Word,Valence,Extremity,Emotionality,Valence_StdDev,Extremity_StdDev,Emotionality_StdDev
uncomfortably,1.68,2.82,4.33,1.07,1.07,2.42
unlucky,1.68,2.82,3.11,1.57,1.23,2.19
unsuitable,1.68,2.82,2.85,1.11,1.11,2.36
badly,1.68,2.82,4.52,1.47,1.23,3.02
disgruntled,1.68,2.82,6.41,1.79,1.29,2.38
promiscuous,1.68,2.82,4.38,1.76,1.43,2.80
suffers,1.68,2.82,5.79,1.93,1.40,2.90
unhealthy,1.68,2.82,2.92,1.44,1.00,2.46
depress,1.68,2.82,6.80,1.45,1.45,2.28
complaining,1.67,2.83,4.53,1.11,1.11,2.41
poor,1.67,2.83,3.37,1.37,1.30,2.37
gory,1.66,2.84,5.00,1.75,1.32,3.21
glum,1.66,2.84,6.00,1.29,1.29,2.18
impolite,1.66,2.84,4.93,1.95,1.28,2.48
worsened,1.66,2.84,3.78,1.49,1.18,2.69
disdainful,1.65,2.85,6.53,1.31,1.31,2.30
manipulated,1.65,2.85,5.10,1.31,1.31,2.50
annoys,1.64,2.86,5.69,1.13,1.13,2.29
disturbed,1.64,2.86,6.48,1.34,1.34,2.57
inadequate,1.64,2.86,4.00,1.25,1.25,2.96
detriment,1.63,2.87,4.57,1.50,1.28,2.39
wrong,1.63,2.87,4.57,1.33,1.07,2.74
agitating,1.63,2.87,6.24,1.15,1.15,2.08
hurts,1.63,2.88,5.92,1.74,1.12,2.37
troubling,1.62,2.88,6.26,1.29,1.21,1.77
unknowledgeable,1.62,2.88,2.30,1.45,1.30,2.35
dismayed,1.62,2.88,5.81,1.24,1.14,2.46
disliked,1.61,2.89,6.07,1.15,1.15,2.41
unclean,1.61,2.89,2.83,1.69,1.20,2.49
neglectful,1.61,2.89,4.83,1.34,1.34,2.74
aghast,1.60,2.90,6.97,1.45,1.45,1.86
annoyed,1.60,2.90,6.37,1.38,1.38,1.94
bothering,1.60,2.90,5.17,1.40,1.40,2.38
dummies,1.60,2.90,3.00,1.35,1.35,2.80
maniac,1.60,2.90,5.04,1.44,1.36,2.83
obnoxious,1.60,2.90,5.21,1.04,1.04,2.79
ruined,1.60,2.90,4.71,1.50,1.23,2.64
unimpressive,1.60,2.90,4.33,1.22,1.22,2.60
uninspiring,1.60,2.90,4.10,1.19,1.19,2.81
unpleasant,1.60,2.90,5.21,1.32,1.32,2.68
upset,1.60,2.90,7.06,1.15,1.15,2.34
intolerable,1.59,2.91,6.27,1.43,1.22,2.52
egotistical,1.59,2.91,5.68,1.47,1.40,2.19
lame,1.59,2.91,3.61,1.19,1.19,2.20
dispirited,1.58,2.92,6.07,1.09,1.09,2.32
angering,1.58,2.92,7.13,1.22,1.21,1.80
cruddy,1.57,2.93,5.67,1.20,1.20,2.27
ugly,1.57,2.93,3.76,1.73,1.60,3.27
appalled,1.56,2.94,6.07,1.92,1.37,2.85
dangerous,1.56,2.94,5.23,1.29,1.29,2.85
faking,1.56,2.94,3.41,1.23,1.23,2.22
hassled,1.56,2.94,3.79,1.19,1.08,2.54
sluggish,1.56,2.94,3.37,1.26,1.26,2.75
sucked,1.56,2.94,4.68,1.33,1.23,2.92
punished,1.56,2.94,4.18,1.45,1.28,2.29
unqualified,1.56,2.94,2.62,1.31,1.31,2.27
whining,1.55,2.95,5.26,1.82,1.15,2.41
dirty,1.55,2.95,3.07,1.41,1.41,2.65
mortifying,1.54,2.96,6.86,1.69,1.48,2.29
hopelessly,1.53,2.97,6.23,1.63,1.18,2.37
whiny,1.53,2.97,5.85,1.61,1.09,2.82
faulty,1.52,2.98,3.22,1.23,1.12,2.21
lewd,1.52,2.98,3.75,1.90,1.11,2.78
unbearably,1.52,2.98,6.45,1.33,1.33,2.73
unfortunate,1.52,2.98,4.35,1.12,1.12,2.48
unlikeable,1.52,2.98,5.26,1.36,1.36,2.11
unwelcome,1.52,2.98,4.15,1.23,1.12,2.28
crummy,1.52,2.98,5.08,1.12,1.12,2.29
dumpy,1.52,2.98,4.05,1.19,1.19,2.69
cranky,1.52,2.98,6.33,1.33,1.24,2.42
crud,1.52,2.98,3.34,1.15,1.15,2.86
disappoints,1.52,2.98,6.30,1.15,1.15,2.15
nutcase,1.52,2.98,5.83,1.31,1.31,2.52
painfully,1.52,2.98,6.13,1.63,1.28,2.06
worsen,1.52,2.98,3.57,1.12,1.12,2.64
defective,1.50,3.00,3.45,1.26,1.26,2.71
obscene,1.50,3.00,5.69,1.50,1.43,2.74
sadly,1.50,3.00,6.27,1.61,1.15,2.21
sickening,1.50,3.00,6.26,1.50,1.26,2.39
upsetting,1.49,3.01,6.77,1.22,1.12,2.05
shoddy,1.48,3.02,3.00,1.24,1.24,2.28
damaged,1.48,3.02,4.63,1.09,1.09,2.66
impolitely,1.48,3.02,3.82,1.28,1.28,2.06
scares,1.48,3.02,6.05,1.09,1.09,1.99
distressing,1.48,3.02,7.34,1.66,1.21,1.77
manipulate,1.48,3.02,3.90,1.36,1.36,2.88
mad,1.47,3.03,7.27,1.11,1.11,2.25
weakest,1.47,3.03,4.42,1.67,0.97,2.98
heinousness,1.47,3.03,5.66,2.08,1.19,2.69
overpriced,1.47,3.03,2.70,1.25,1.25,2.15
schmuck,1.47,3.03,5.33,1.28,1.19,2.72
disgraceful,1.46,3.04,6.00,2.10,1.00,2.20
hypocrisy,1.46,3.04,4.31,1.20,1.20,2.87
whores,1.46,3.04,3.79,1.95,1.63,3.63
slob,1.45,3.05,3.48,1.18,1.18,2.59
condemned,1.45,3.05,4.54,1.84,1.12,3.48
demeaning,1.45,3.05,6.23,1.34,1.34,2.31
unreliable,1.45,3.05,3.57,1.29,1.29,2.69
arrogant,1.45,3.05,5.56,1.59,1.45,2.42
dissatisfied,1.44,3.06,5.21,1.05,1.05,2.43
insulting,1.44,3.06,6.11,1.83,1.05,2.32
irrational,1.44,3.06,5.89,1.15,1.15,2.16
lowbred,1.44,3.06,4.38,1.25,1.15,3.10
disappointed,1.44,3.06,6.37,1.16,1.16,1.98
insulted,1.44,3.06,5.81,1.16,1.16,2.17
junky,1.44,3.06,1.86,1.33,1.33,2.40
pissed,1.44,3.06,7.61,1.33,1.33,1.76
whiney,1.44,3.06,4.84,1.29,1.29,2.54
excruciating,1.44,3.06,7.08,2.40,0.81,2.00
undesirable,1.43,3.07,4.69,1.25,1.14,2.65
yucky,1.42,3.08,4.70,1.31,1.31,2.58
hurting,1.41,3.09,5.89,1.66,1.59,2.59
unhealthful,1.41,3.09,2.96,1.18,1.18,2.75
insidious,1.40,3.10,5.93,1.50,1.07,2.36
monstrosity,1.40,3.10,5.93,1.73,1.49,2.84
nuisance,1.40,3.10,4.87,1.15,1.15,2.45
tasteless,1.40,3.10,3.93,1.10,1.00,3.04
unattractive,1.40,3.10,4.80,1.22,1.22,2.87
failing,1.39,3.11,4.48,1.23,1.23,2.69
miserably,1.39,3.11,6.34,1.45,1.37,2.30
thug,1.39,3.11,4.38,1.20,1.20,3.28
crappy,1.39,3.11,5.53,1.20,1.20,2.70
annoying,1.38,3.12,6.37,1.13,1.13,1.84
complains,1.38,3.12,4.56,1.40,1.23,2.85
inexcusable,1.38,3.12,3.52,1.59,1.27,2.85
inept,1.38,3.13,2.11,1.37,1.28,2.39
befoul,1.37,3.13,4.34,1.39,1.30,2.29
outrage,1.37,3.13,6.79,1.28,1.18,2.40
pitiful,1.37,3.13,6.14,1.36,1.36,2.33
unintelligent,1.37,3.13,3.16,1.21,1.21,2.68
crybaby,1.37,3.13,7.33,1.47,1.23,1.54
offensive,1.37,3.14,5.84,1.41,1.19,2.42
repugnant,1.37,3.13,5.97,1.94,1.22,3.05
stinks,1.36,3.14,3.52,1.25,1.25,2.80
fails,1.36,3.14,3.48,1.19,1.19,2.92
sadistic,1.36,3.14,5.79,2.13,1.25,2.82
unsafe,1.36,3.14,4.30,1.30,1.15,2.53
racialist,1.35,3.15,5.07,1.67,1.53,2.77
dismay,1.34,3.16,6.04,1.04,1.04,2.43
bitter,1.33,3.17,6.63,1.67,1.29,2.16
humiliated,1.33,3.17,7.68,1.27,1.27,1.80
obscenity,1.33,3.17,5.23,1.65,1.35,2.30
terribly,1.33,3.17,5.73,1.77,1.14,1.86
depressing,1.32,3.18,7.51,1.19,1.19,1.75
nasty,1.32,3.18,6.79,1.39,1.39,2.16
crudeness,1.32,3.18,4.17,1.28,1.17,2.74
malfunctioning,1.32,3.18,1.07,1.14,1.14,1.46
morbid,1.32,3.18,5.33,1.41,1.08,2.35
suffered,1.32,3.18,6.47,1.22,1.22,2.32
worse,1.32,3.18,4.00,1.03,1.03,2.82
rudeness,1.31,3.19,5.50,1.38,0.92,2.64
sleazy,1.31,3.19,4.40,1.87,1.16,2.90
disconcerting,1.31,3.19,4.74,1.31,1.22,2.46
undependable,1.31,3.19,3.22,0.89,0.89,2.33
unprofessional,1.31,3.19,3.41,1.20,1.10,3.00
stink,1.30,3.20,2.24,1.25,1.25,2.64
abandon,1.30,3.20,4.90,1.39,1.31,2.40
frustrating,1.30,3.20,6.49,1.20,1.20,1.98
inconsiderate,1.30,3.20,5.41,1.81,0.98,2.07
losers,1.30,3.20,4.81,1.56,1.40,2.64
unstable,1.30,3.20,5.44,1.27,1.27,2.25
unsympathetic,1.30,3.20,4.11,1.07,1.07,2.50
illegal,1.29,3.21,2.30,1.19,1.09,2.71
detestable,1.29,3.21,6.66,1.41,1.32,2.76
rubbish,1.29,3.21,4.14,1.30,1.21,2.91
phony,1.28,3.22,4.46,1.51,1.10,2.96
ungrateful,1.28,3.22,5.42,1.33,1.06,2.89
awfully,1.28,3.22,5.58,1.17,1.17,2.66
defeated,1.28,3.22,5.16,1.31,1.31,2.81
disapprove,1.28,3.22,4.48,1.06,1.06,2.46
hater,1.28,3.22,5.48,1.17,1.17,2.75
miserableness,1.28,3.22,6.31,1.84,0.91,2.40
plagued,1.28,3.22,4.44,1.21,1.21,2.64
wrongly,1.28,3.22,2.29,1.17,1.17,2.39
yuck,1.28,3.22,5.37,1.24,1.24,2.82
cringe,1.28,3.22,6.50,1.07,1.07,2.37
sicken,1.28,3.22,5.56,1.13,1.13,2.53
letdown,1.27,3.23,6.03,1.31,1.21,2.15
icky,1.27,3.23,5.97,1.51,1.17,2.22
asinine,1.26,3.24,5.52,1.23,1.23,2.72
ghastly,1.26,3.24,5.55,1.35,1.35,2.64
menace,1.26,3.24,5.35,1.06,1.06,2.18
detested,1.26,3.24,6.83,1.46,1.38,2.44
shite,1.26,3.24,3.56,1.78,1.16,3.31
waste,1.26,3.24,2.57,1.26,1.26,2.73
jerk,1.25,3.25,6.55,1.11,1.11,2.47
rejected,1.25,3.25,5.28,1.00,1.00,2.81
disrespect,1.24,3.26,5.15,1.18,1.18,2.27
hazardous,1.24,3.26,3.89,1.55,1.21,3.00
horror,1.24,3.26,6.26,1.77,1.55,2.65
angry,1.24,3.26,7.72,1.27,1.15,1.73
bitterly,1.24,3.26,6.44,1.20,1.20,1.89
disrespectful,1.24,3.26,4.55,1.27,1.27,2.85
greedy,1.24,3.26,4.85,1.16,1.16,2.36
mean,1.24,3.26,6.06,1.01,1.01,1.95
reeked,1.24,3.26,3.26,1.13,1.13,2.52
uncaring,1.23,3.27,5.33,1.10,1.10,2.87
abysmally,1.23,3.27,5.57,1.56,1.28,2.26
angered,1.23,3.27,6.89,1.07,1.07,2.08
defile,1.23,3.27,5.15,1.59,1.36,3.03
yuk,1.23,3.27,4.16,0.93,0.93,3.07
dissatisfaction,1.22,3.28,4.97,0.93,0.93,2.32
stinking,1.22,3.28,3.32,1.01,1.01,2.83
atrociousness,1.22,3.28,5.93,1.25,1.24,2.99
appalling,1.21,3.29,6.23,1.74,1.09,2.69
bitch,1.21,3.29,6.96,2.18,1.42,2.55
mortified,1.21,3.29,7.44,1.40,1.31,2.19
distressed,1.20,3.30,7.03,1.30,0.99,1.81
intolerance,1.20,3.30,3.45,1.22,1.22,3.02
unhappily,1.20,3.30,6.45,1.19,1.19,2.23
stunk,1.19,3.31,3.43,1.20,1.20,2.88
swindle,1.19,3.31,4.14,1.30,1.30,2.70
shame,1.19,3.31,6.73,1.31,0.78,2.32
abominable,1.19,3.31,5.38,1.42,1.22,2.96
abhorrent,1.18,3.32,6.33,1.42,1.42,2.14
dreaded,1.18,3.32,6.34,1.16,1.16,2.92
sucks,1.17,3.33,5.56,1.36,1.36,2.33
condemnable,1.17,3.33,5.77,1.53,1.08,2.24
contemptuous,1.17,3.33,6.03,1.39,1.31,2.14
coward,1.17,3.33,6.20,1.23,1.14,2.19
irresponsible,1.17,3.33,5.03,1.21,1.11,1.94
irritable,1.17,3.33,6.40,1.23,1.23,2.06
irritated,1.17,3.33,6.60,1.12,1.12,2.08
scorn,1.17,3.33,6.63,1.29,1.20,1.94
degenerate,1.16,3.34,4.29,1.34,1.24,2.60
horrendous,1.16,3.34,5.21,1.52,1.42,2.91
manipulative,1.16,3.34,5.07,1.28,1.28,2.54
nauseous,1.16,3.34,4.58,1.14,1.14,3.05
rude,1.16,3.34,5.11,1.31,0.93,2.41
stank,1.16,3.34,2.11,1.21,1.21,2.44
harmful,1.16,3.35,4.62,1.26,1.10,2.57
disappointment,1.15,3.35,6.63,0.86,0.86,2.25
unkind,1.15,3.35,4.30,1.13,1.13,2.49
idiotic,1.14,3.36,4.90,1.27,1.27,2.79
rottenly,1.14,3.36,5.00,1.06,1.06,2.67
deceiving,1.13,3.37,5.83,1.96,0.94,2.29
viciously,1.13,3.37,7.13,1.41,1.32,1.61
bad,1.12,3.38,5.07,1.05,1.05,2.66
condemn,1.12,3.38,4.52,1.13,1.13,2.84
crap,1.12,3.38,4.41,1.20,1.20,2.78
disappointing,1.12,3.38,7.03,0.97,0.97,1.85
dishonorable,1.12,3.38,5.30,1.86,0.88,2.37
ignorance,1.12,3.38,3.44,1.24,1.24,2.82
ignorant,1.12,3.38,4.00,0.93,0.93,2.47
ungodly,1.12,3.38,3.00,1.24,1.24,2.76
reprehensible,1.12,3.38,5.81,1.56,1.47,2.51
pathetic,1.11,3.39,6.35,1.22,1.22,2.39
gross,1.11,3.39,6.10,1.23,1.23,2.45
dismal,1.10,3.40,5.80,1.21,1.21,2.31
dissatisfactory,1.10,3.40,4.63,1.21,1.21,2.26
ripoff,1.10,3.40,5.70,1.11,1.11,2.63
dislikable,1.10,3.40,5.57,1.18,1.18,2.34
dysfunctional,1.10,3.40,5.40,1.32,1.23,2.47
damaging,1.10,3.40,4.90,1.22,1.22,2.77
ashamed,1.08,3.42,6.86,1.22,1.22,2.12
dreadful,1.08,3.42,6.75,1.19,1.19,1.98
excruciation,1.08,3.42,6.72,1.00,1.00,2.53
irritating,1.08,3.42,5.83,1.26,1.26,2.75
nauseate,1.08,3.42,5.26,1.12,1.12,2.82
unlikable,1.08,3.42,3.45,1.19,1.19,2.63
distasteful,1.07,3.43,5.24,0.92,0.92,2.16
useless,1.07,3.43,4.65,1.14,1.14,2.60
skanky,1.07,3.43,6.46,1.05,1.05,2.74
despised,1.07,3.43,6.73,1.75,1.01,2.24
unbearable,1.07,3.43,6.04,1.85,1.06,2.74
filth,1.06,3.44,4.00,1.64,0.93,3.06
contaminating,1.04,3.46,2.31,1.10,1.10,2.30
trainwreck,1.04,3.46,4.46,1.02,1.02,3.27
stupid,1.04,3.46,5.77,1.12,1.11,2.66
filthy,1.04,3.46,5.11,1.11,1.11,2.95
vulgar,1.04,3.46,5.57,1.19,1.19,2.35
betrayed,1.04,3.46,6.62,1.40,1.09,2.69
hopeless,1.04,3.46,6.93,0.92,0.92,2.36
horrific,1.04,3.46,6.90,1.32,1.22,2.13
lousy,1.03,3.47,4.73,1.02,1.02,2.85
depressed,1.03,3.47,7.92,1.03,1.03,1.81
grossest,1.03,3.47,3.34,1.10,1.10,3.32
attacking,1.00,3.50,5.41,1.41,1.41,2.72
homophobic,1.00,3.50,5.84,1.32,1.21,3.43
horribly,1.00,3.50,6.03,1.12,1.12,2.53
horrid,1.00,3.50,6.84,1.59,1.41,2.22
hypocrite,1.00,3.50,4.88,1.08,1.08,3.20
negativity,1.00,3.50,4.31,0.98,0.98,2.92
scummy,1.00,3.50,5.42,1.02,1.02,3.14
stench,1.00,3.50,4.06,1.35,1.24,2.63
trashy,1.00,3.50,4.56,1.28,1.18,2.55
unworthy,1.00,3.50,3.74,1.36,1.27,2.78
perverted,0.97,3.53,5.27,1.53,1.19,2.95
sluttish,0.97,3.53,5.52,1.32,1.33,3.15
detest,0.97,3.53,6.33,1.54,1.08,2.67
atrocities,0.97,3.53,6.33,1.80,1.30,2.77
deplorable,0.97,3.53,5.30,1.59,1.11,2.81
toxic,0.97,3.53,5.20,1.35,1.03,2.91
disgust,0.96,3.54,7.17,1.07,1.07,2.17
motherfucking,0.96,3.54,6.72,1.71,1.14,3.02
hates,0.96,3.54,7.39,2.05,1.19,2.01
badness,0.93,3.57,4.13,1.16,1.16,2.40
foul,0.93,3.57,4.90,1.13,1.13,2.44
scum,0.93,3.57,6.30,1.16,1.16,2.20
shameful,0.93,3.57,6.19,1.28,1.18,2.75
dreadfully,0.93,3.57,6.28,1.18,1.18,2.95
dumbest,0.93,3.57,4.31,1.25,1.25,2.84
atrociously,0.93,3.57,5.90,1.92,1.18,2.23
corrupt,0.92,3.58,3.53,1.15,1.15,2.69
ruining,0.92,3.58,3.03,1.04,1.04,2.87
stupidity,0.92,3.58,3.32,1.15,1.15,3.06
retarded,0.90,3.60,5.17,1.60,1.15,3.11
loathsome,0.90,3.60,6.37,1.42,1.13,2.58
moron,0.90,3.60,5.53,1.14,1.14,2.76
disgusting,0.89,3.61,6.73,0.96,0.96,2.13
scam,0.89,3.61,3.59,0.97,0.97,2.98
despicable,0.88,3.62,5.72,1.33,1.33,2.71
dumb,0.88,3.62,3.45,1.09,1.09,3.17
unfit,0.88,3.62,2.31,1.05,1.05,2.49
disgusted,0.88,3.63,7.46,1.01,1.01,2.08
atrocious,0.87,3.63,6.00,1.53,1.02,2.95
slutty,0.87,3.63,6.43,1.14,1.14,2.70
idiots,0.86,3.64,4.56,1.43,0.85,3.13
loser,0.86,3.64,4.70,0.88,0.88,2.96
revolting,0.86,3.64,6.70,1.83,1.21,2.32
awful,0.85,3.65,6.41,1.17,1.01,2.29
grotesque,0.85,3.65,5.03,0.83,0.82,2.95
imbecile,0.85,3.65,3.88,1.35,0.88,2.70
horrible,0.84,3.66,5.53,0.94,0.94,2.94
painful,0.84,3.66,5.89,1.14,1.14,2.28
torturous,0.84,3.66,6.40,1.57,0.95,2.86
traumatize,0.84,3.66,7.04,1.62,1.04,1.70
idiot,0.83,3.67,5.63,1.15,1.03,2.76
terrible,0.83,3.67,5.95,1.04,1.01,2.44
humiliate,0.80,3.70,5.76,1.00,1.00,2.98
mortify,0.80,3.70,5.41,0.91,0.91,2.06
wretched,0.80,3.70,4.83,1.26,1.13,3.07
miserable,0.79,3.71,7.07,1.11,1.11,2.09
atrocity,0.77,3.73,5.26,1.27,1.18,2.77
humiliating,0.77,3.73,7.53,1.38,1.06,1.33
mean-spirited,0.77,3.73,6.67,0.86,0.86,2.06
bullied,0.76,3.74,4.52,0.97,0.97,3.09
disastrous,0.76,3.74,5.85,0.78,0.78,2.30
dishonest,0.76,3.74,4.70,0.88,0.88,2.91
rancid,0.76,3.74,2.90,0.93,0.93,2.91
soulless,0.76,3.74,5.11,0.88,0.88,3.06
worst,0.76,3.74,4.32,1.20,1.20,2.83
bitchy,0.75,3.75,7.45,1.00,1.00,1.74
despise,0.75,3.75,7.03,1.17,1.05,2.37
abysmal,0.74,3.76,5.92,1.19,1.12,2.59
worthless,0.74,3.76,5.59,0.98,0.98,2.73
violated,0.73,3.77,6.70,0.91,0.91,2.34
horrified,0.72,3.78,7.77,1.16,1.04,1.25
agonizing,0.72,3.78,7.16,1.02,1.02,2.02
incompetent,0.72,3.78,2.76,1.10,1.10,3.04
scumbag,0.72,3.78,5.68,1.10,1.10,2.93
shit,0.72,3.78,5.23,1.24,1.24,3.23
stupidest,0.72,3.78,2.72,0.94,0.94,2.99
agony,0.71,3.79,7.21,1.18,1.18,2.19
hating,0.71,3.79,8.08,1.04,1.04,1.49
vile,0.70,3.80,6.61,1.14,1.14,2.30
hate,0.70,3.80,8.00,1.26,1.15,1.98
slaughtered,0.70,3.80,5.20,1.02,1.02,2.93
deceived,0.69,3.81,5.00,1.17,1.17,2.60
hated,0.69,3.81,6.67,1.28,1.17,2.34
nauseating,0.69,3.81,6.33,0.93,0.93,2.40
psycho,0.69,3.81,6.90,0.93,0.93,2.23
dickhead,0.68,3.82,5.35,1.18,1.18,2.93
abused,0.67,3.83,7.12,1.06,1.06,1.93
hateful,0.65,3.85,7.29,0.98,0.97,1.74
cruel,0.64,3.86,6.79,1.15,1.15,2.03
repulsive,0.64,3.86,7.13,1.15,1.15,1.96
rotten,0.64,3.86,3.76,0.86,0.86,3.24
disgrace,0.63,3.87,6.34,0.74,0.74,2.11
tortured,0.63,3.88,6.59,0.90,0.90,2.50
hideous,0.62,3.88,6.70,1.05,1.05,1.91
retard,0.60,3.90,2.93,0.91,0.91,3.62
hatred,0.59,3.91,7.66,0.89,0.89,1.84
failure,0.59,3.91,5.85,1.02,1.02,2.43
abusive,0.56,3.94,6.94,0.87,0.87,2.82
abuse,0.54,3.96,5.86,0.74,0.74,2.79
jackass,0.53,3.97,5.50,0.62,0.62,3.06
misery,0.52,3.98,6.90,0.92,0.92,2.83
bully,0.52,3.98,5.81,0.78,0.78,2.68
nastiness,0.52,3.98,5.63,0.74,0.74,2.66
evil,0.50,4.00,6.00,0.96,0.96,2.95
racist,0.48,4.02,4.45,1.08,0.92,3.85
shitty,0.48,4.02,5.97,0.92,0.92,2.74
torturing,0.48,4.02,5.48,0.82,0.82,2.93
dumbass,0.47,4.03,5.54,0.88,0.88,3.09
cocksucker,0.45,4.05,5.67,0.99,0.99,3.22
cunt,0.39,4.11,6.18,0.96,0.86,3.30
racism,0.38,4.12,5.30,1.01,0.86,3.24
faggot,0.32,4.18,6.15,0.98,0.82,3.45
assholes,0.26,4.24,7.00,0.66,0.66,2.49
,,,,,,
,,,,,,
